Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts, Sales,COGS,Date,Month Number,Year
Channel Partners,United States of America,Paseo,High,914,10,12,10968,1645.2,9322.8,2742,01-Dec-14,12,2014
Midmarket,Germany,Paseo,High,1175,10,15,17625,2643.75,14981.25,11750,01-Oct-14,10,2014
Enterprise,Germany,Paseo,High,1085,10,125,135625,20343.75,115281.25,130200,01-Oct-14,10,2014
Channel Partners,United States of America,Paseo,High,2914,10,12,34968,4895.52,30072.48,8742,01-Oct-14,10,2014
Channel Partners,France,Paseo,High,1393,10,12,16716,2340.24,14375.76,4179,01-Oct-14,10,2014
Midmarket,United States of America,Paseo,High,1767,10,15,26505,3710.7,22794.3,17670,01-Sep-14,9,2014
Channel Partners,Germany,Paseo,High,1013,10,12,12156,1580.28,10575.72,3039,01-Dec-14,12,2014
Midmarket,Canada,Paseo,High,1565,10,15,23475,3051.75,20423.25,15650,01-Oct-14,10,2014
Small Business,Mexico,Paseo,High,2150,10,300,645000,77400,567600,537500,01-Nov-14,11,2014
Small Business,Germany,Paseo,High,1359,10,300,407700,48924,358776,339750,01-Nov-14,11,2014
Enterprise,Mexico,Paseo,High,2156,10,125,269500,32340,237160,258720,01-Oct-14,10,2014
Small Business,Canada,Paseo,High,1366,10,300,409800,45078,364722,341500,01-Nov-14,11,2014
Enterprise,France,Paseo,High,2441,10,125,305125,33563.75,271561.25,292920,01-Oct-14,10,2014
Enterprise,United States of America,Paseo,Medium,2797,10,125,349625,31466.25,318158.75,335640,01-Dec-14,12,2014
Small Business,France,Paseo,Medium,1324,10,300,397200,35748,361452,331000,01-Nov-14,11,2014
Midmarket,France,Paseo,Medium,1227,10,15,18405,1656.45,16748.55,12270,01-Oct-14,10,2014
Midmarket,United States of America,Paseo,Medium,1153,10,15,17295,1037.7,16257.3,11530,01-Oct-14,10,2014
Enterprise,United States of America,Paseo,Medium,861,10,125,107625,5381.25,102243.75,103320,01-Oct-14,10,2014
Midmarket,France,Paseo,Medium,2620,10,15,39300,1965,37335,26200,01-Sep-14,9,2014
Channel Partners,Canada,Paseo,Medium,2431,10,12,29172,1458.6,27713.4,7293,01-Dec-14,12,2014
Enterprise,Mexico,Paseo,Low,1138,10,125,142250,5690,136560,136560,01-Dec-14,12,2014
Midmarket,Canada,Paseo,Low,218,10,15,3270,130.8,3139.2,2180,01-Sep-14,9,2014
Midmarket,Mexico,Paseo,Low,2031,10,15,30465,1218.6,29246.4,20310,01-Oct-14,10,2014
Enterprise,Germany,Paseo,Low,1706,10,125,213250,6397.5,206852.5,204720,01-Dec-14,12,2014
Enterprise,France,Paseo,Low,1287,10,125,160875,4826.25,156048.75,154440,01-Dec-14,12,2014
Enterprise,Canada,Paseo,Low,2009,10,125,251125,7533.75,243591.25,241080,01-Oct-14,10,2014
Channel Partners,Mexico,Paseo,Low,1084,10,12,13008,260.16,12747.84,3252,01-Dec-14,12,2014
Channel Partners,France,Paseo,Low,1055,10,12,12660,253.2,12406.8,3165,01-Dec-14,12,2014
Enterprise,Canada,Paseo,Low,2729,10,125,341125,6822.5,334302.5,327480,01-Dec-14,12,2014
Small Business,Canada,Paseo,Low,1916,10,300,574800,11496,563304,479000,01-Dec-14,12,2014
Channel Partners,Canada,Paseo,Low,1295,10,12,15540,310.8,15229.2,3885,01-Oct-14,10,2014
Small Business,United States of America,Paseo,Low,2905,10,300,871500,8715,862785,726250,01-Nov-14,11,2014
Midmarket,Germany,Paseo,Low,747,10,15,11205,112.05,11092.95,7470,01-Sep-14,9,2014
Midmarket,Mexico,Paseo,None,2472,10,15,37080,0,37080,24720,01-Sep-14,9,2014
Small Business,Mexico,Amarilla,High,546,260,300,163800,24570,139230,136500,01-Oct-14,10,2014
Enterprise,Germany,VTT,High,552,250,125,69000,10350,58650,66240,01-Nov-14,11,2014
Midmarket,Germany,VTT,High,1175,250,15,17625,2643.75,14981.25,11750,01-Oct-14,10,2014
Channel Partners,United States of America,Velo,High,914,120,12,10968,1645.2,9322.8,2742,01-Dec-14,12,2014
Enterprise,France,Velo,High,663,120,125,82875,12431.25,70443.75,79560,01-Sep-14,9,2014
Small Business,Mexico,Montana,High,546,5,300,163800,24570,139230,136500,01-Oct-14,10,2014
Enterprise,Germany,Carretera,High,1085,3,125,135625,20343.75,115281.25,130200,01-Oct-14,10,2014
Channel Partners,United States of America,Amarilla,High,2914,260,12,34968,4895.52,30072.48,8742,01-Oct-14,10,2014
Small Business,United States of America,VTT,High,1010,250,300,303000,42420,260580,252500,01-Oct-14,10,2014
Small Business,Canada,VTT,High,1496,250,300,448800,62832,385968,374000,01-Oct-14,10,2014
Midmarket,Canada,Montana,High,2300,5,15,34500,4830,29670,23000,01-Dec-14,12,2014
Midmarket,Canada,Carretera,High,2300,3,15,34500,4830,29670,23000,01-Dec-14,12,2014
Midmarket,Germany,Carretera,High,1513,3,15,22695,3177.3,19517.7,15130,01-Nov-14,11,2014
Small Business,United States of America,Carretera,High,1010,3,300,303000,42420,260580,252500,01-Oct-14,10,2014
Small Business,Canada,Carretera,High,1496,3,300,448800,62832,385968,374000,01-Oct-14,10,2014
Channel Partners,France,Amarilla,High,1393,260,12,16716,2340.24,14375.76,4179,01-Oct-14,10,2014
Channel Partners,Mexico,Amarilla,High,410,260,12,4920,639.6,4280.4,1230,01-Oct-14,10,2014
Midmarket,Canada,VTT,High,1565,250,15,23475,3051.75,20423.25,15650,01-Oct-14,10,2014
Channel Partners,Germany,Velo,High,1013,120,12,12156,1580.28,10575.72,3039,01-Dec-14,12,2014
Channel Partners,Mexico,Velo,High,410,120,12,4920,639.6,4280.4,1230,01-Oct-14,10,2014
Enterprise,United States of America,VTT,High,2387,250,125,298375,35805,262570,286440,01-Nov-14,11,2014
Midmarket,Canada,Carretera,High,2689,3,15,40335,4840.2,35494.8,26890,01-Nov-14,11,2014
Enterprise,Mexico,Carretera,High,2156,3,125,269500,32340,237160,258720,01-Oct-14,10,2014
Midmarket,Mexico,Amarilla,High,2157,260,15,32355,3559.05,28795.95,21570,01-Dec-14,12,2014
Midmarket,Mexico,Montana,High,2157,5,15,32355,3559.05,28795.95,21570,01-Dec-14,12,2014
Enterprise,France,Carretera,High,2441,3,125,305125,33563.75,271561.25,292920,01-Oct-14,10,2014
Channel Partners,Germany,Amarilla,High,472,260,12,5664,623.04,5040.96,1416,01-Oct-14,10,2014
Channel Partners,Germany,Velo,High,472,120,12,5664,623.04,5040.96,1416,01-Oct-14,10,2014
Small Business,France,Amarilla,High,853,260,300,255900,25590,230310,213250,01-Dec-14,12,2014
Midmarket,France,Amarilla,High,2072,260,15,31080,3108,27972,20720,01-Dec-14,12,2014
Enterprise,Canada,VTT,High,2529,250,125,316125,31612.5,284512.5,303480,01-Nov-14,11,2014
Small Business,Mexico,VTT,High,432,250,300,129600,12960,116640,108000,01-Sep-14,9,2014
Small Business,France,Velo,High,853,120,300,255900,25590,230310,213250,01-Dec-14,12,2014
Enterprise,United States of America,Velo,High,1596,120,125,199500,19950,179550,191520,01-Sep-14,9,2014
Midmarket,France,Montana,High,2072,5,15,31080,3108,27972,20720,01-Dec-14,12,2014
Channel Partners,Germany,Carretera,Medium,1580,3,12,18960,1706.4,17253.6,4740,01-Sep-14,9,2014
Enterprise,Mexico,VTT,Medium,877,250,125,109625,9866.25,99758.75,105240,01-Nov-14,11,2014
Midmarket,France,VTT,Medium,1227,250,15,18405,1656.45,16748.55,12270,01-Oct-14,10,2014
Small Business,United States of America,VTT,Medium,1867,250,300,560100,50409,509691,466750,01-Sep-14,9,2014
Enterprise,Mexico,Velo,Medium,2110,120,125,263750,23737.5,240012.5,253200,01-Sep-14,9,2014
Enterprise,Canada,Velo,Medium,567,120,125,70875,6378.75,64496.25,68040,01-Sep-14,9,2014
Enterprise,United States of America,Montana,Medium,2797,5,125,349625,31466.25,318158.75,335640,01-Dec-14,12,2014
Channel Partners,Canada,Montana,Medium,2321,5,12,27852,2506.68,25345.32,6963,01-Nov-14,11,2014
Small Business,Mexico,Amarilla,Medium,635,260,300,190500,15240,175260,158750,01-Dec-14,12,2014
Midmarket,Germany,Amarilla,Medium,711,260,15,10665,853.2,9811.8,7110,01-Dec-14,12,2014
Small Business,Canada,VTT,Medium,2134,250,300,640200,51216,588984,533500,01-Sep-14,9,2014
Small Business,Mexico,Velo,Medium,635,120,300,190500,15240,175260,158750,01-Dec-14,12,2014
Midmarket,Germany,Montana,Medium,711,5,15,10665,853.2,9811.8,7110,01-Dec-14,12,2014
