Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts, Sales,COGS,Profit,Month Number,Year
Channel Partners,Canada,Paseo,High,2222,10,12,26664,3732.96,22931.04,6666,16265.04,11,2013
Midmarket,Canada,Paseo,High,1743,10,15,26145,3660.3,22484.7,17430,5054.7,10,2013
Midmarket,Canada,Paseo,High,2470,10,15,37050,5187,31863,24700,7163,9,2013
Midmarket,Mexico,Paseo,High,380,10,15,5700,684,5016,3800,1216,12,2013
Channel Partners,France,Paseo,High,1198,10,12,14376,1581.36,12794.64,3594,9200.64,10,2013
Midmarket,France,Paseo,High,2167,10,15,32505,3250.5,29254.5,21670,7584.5,10,2013
Channel Partners,United States of America,Paseo,High,386,10,12,4632,463.2,4168.8,1158,3010.8,10,2013
Channel Partners,Germany,Paseo,Medium,1775,10,12,21300,1917,19383,5325,14058,11,2013
Channel Partners,Mexico,Paseo,Medium,367,10,12,4404,396.36,4007.64,1101,2906.64,10,2013
Channel Partners,Mexico,Paseo,Medium,2763,10,12,33156,2320.92,30835.08,8289,22546.08,11,2013
Small Business,Canada,Paseo,Medium,1404,10,300,421200,29484,391716,351000,40716,11,2013
Small Business,Germany,Paseo,Medium,1123,10,300,336900,23583,313317,280750,32567,9,2013
Midmarket,United States of America,Paseo,Medium,2931,10,15,43965,3077.55,40887.45,29310,11577.45,9,2013
Channel Partners,Canada,Paseo,Medium,2299,10,12,27588,1655.28,25932.72,6897,19035.72,10,2013
Midmarket,Germany,Paseo,Medium,2116,10,15,31740,1587,30153,21160,8993,12,2013
Enterprise,France,Paseo,Medium,704,10,125,88000,4400,83600,84480,-880,10,2013
Midmarket,Mexico,Paseo,Low,1514,10,15,22710,908.4,21801.6,15140,6661.6,10,2013
Midmarket,United States of America,Paseo,Low,671,10,15,10065,402.6,9662.4,6710,2952.4,10,2013
Midmarket,France,Paseo,Low,2261,10,15,33915,1356.6,32558.4,22610,9948.4,12,2013
Midmarket,Germany,Paseo,Low,1945,10,15,29175,875.25,28299.75,19450,8849.75,10,2013
Midmarket,United States of America,Paseo,Low,1925,10,15,28875,577.5,28297.5,19250,9047.5,12,2013
Channel Partners,France,Paseo,Low,1785,10,12,21420,428.4,20991.6,5355,15636.6,11,2013
Enterprise,Mexico,Paseo,Low,2145,10,125,268125,5362.5,262762.5,257400,5362.5,10,2013
Enterprise,Germany,Paseo,Low,809,10,125,101125,2022.5,99102.5,97080,2022.5,10,2013
Channel Partners,Germany,Paseo,Low,766,10,12,9192,91.92,9100.08,2298,6802.08,10,2013
Midmarket,Canada,Paseo,None,2152,10,15,32280,0,32280,21520,10760,12,2013
Channel Partners,United States of America,Paseo,None,912,10,12,10944,0,10944,2736,8208,11,2013
Small Business,Mexico,Paseo,None,788,10,300,236400,0,236400,197000,39400,9,2013
Midmarket,France,Paseo,None,549,10,15,8235,0,8235,5490,2745,9,2013
Enterprise,Canada,VTT,High,2954,250,125,369250,55387.5,313862.5,354480,-40617.5,11,2013
Enterprise,United States of America,Velo,High,2438,120,125,304750,45712.5,259037.5,292560,-33522.5,12,2013
Small Business,United States of America,Velo,High,2574,120,300,772200,115830,656370,643500,12870,11,2013
Midmarket,Mexico,Amarilla,High,1870,260,15,28050,3927,24123,18700,5423,11,2013
Midmarket,Canada,Amarilla,High,1743,260,15,26145,3660.3,22484.7,17430,5054.7,10,2013
Small Business,Canada,VTT,High,269,250,300,80700,11298,69402,67250,2152,10,2013
Small Business,Germany,Velo,High,2536,120,300,760800,106512,654288,634000,20288,11,2013
Small Business,Canada,Velo,High,269,120,300,80700,11298,69402,67250,2152,10,2013
Enterprise,Mexico,Carretera,High,2821,3,125,352625,49367.5,303257.5,338520,-35262.5,12,2013
Enterprise,France,Carretera,High,1023,3,125,127875,17902.5,109972.5,122760,-12787.5,9,2013
Channel Partners,United States of America,Amarilla,High,2015,260,12,24180,3385.2,20794.8,6045,14749.8,12,2013
Channel Partners,Germany,Amarilla,High,1770,260,12,21240,2761.2,18478.8,5310,13168.8,12,2013
Small Business,Mexico,Velo,High,2605,120,300,781500,101595,679905,651250,28655,11,2013
Midmarket,Germany,Velo,High,660,120,15,9900,1287,8613,6600,2013,9,2013
Channel Partners,Canada,Amarilla,High,2761,260,12,33132,3975.84,29156.16,8283,20873.16,9,2013
Midmarket,United States of America,Amarilla,High,2548,260,15,38220,4586.4,33633.6,25480,8153.6,11,2013
Small Business,France,Montana,High,1186,5,300,355800,42696,313104,296500,16604,12,2013
Enterprise,Canada,Carretera,High,2416,3,125,302000,36240,265760,289920,-24160,9,2013
Enterprise,Mexico,Amarilla,High,947,260,125,118375,13021.25,105353.75,113640,-8286.25,9,2013
Midmarket,Mexico,Velo,High,655,120,15,9825,1080.75,8744.25,6550,2194.25,9,2013
Midmarket,Canada,Carretera,High,1560,3,15,23400,2574,20826,15600,5226,11,2013
Channel Partners,Mexico,VTT,High,1005,250,12,12060,1326.6,10733.4,3015,7718.4,9,2013
Channel Partners,France,Carretera,High,1198,3,12,14376,1581.36,12794.64,3594,9200.64,10,2013
Midmarket,France,VTT,High,2167,250,15,32505,3250.5,29254.5,21670,7584.5,10,2013
Small Business,United States of America,VTT,High,2294,250,300,688200,68820,619380,573500,45880,10,2013
Enterprise,Canada,Velo,High,1916,120,125,239500,23950,215550,229920,-14370,12,2013
Small Business,United States of America,Velo,High,2294,120,300,688200,68820,619380,573500,45880,10,2013
Enterprise,United States of America,Montana,High,1804,5,125,225500,22550,202950,216480,-13530,11,2013
Enterprise,France,Carretera,High,1482,3,125,185250,18525,166725,177840,-11115,12,2013
Channel Partners,United States of America,Carretera,High,386,3,12,4632,463.2,4168.8,1158,3010.8,10,2013
Channel Partners,France,Amarilla,Medium,306,260,12,3672,330.48,3341.52,918,2423.52,12,2013
Midmarket,Germany,Amarilla,Medium,970,260,15,14550,1309.5,13240.5,9700,3540.5,11,2013
Channel Partners,France,VTT,Medium,2234,250,12,26808,2412.72,24395.28,6702,17693.28,9,2013
Small Business,Germany,Montana,Medium,334,5,300,100200,9018,91182,83500,7682,12,2013
Enterprise,France,Montana,Medium,1857,5,125,232125,20891.25,211233.75,222840,-11606.25,11,2013
Small Business,France,Montana,Medium,322,5,300,96600,8694,87906,80500,7406,9,2013
Channel Partners,Mexico,Carretera,Medium,367,3,12,4404,396.36,4007.64,1101,2906.64,10,2013
Channel Partners,Mexico,Amarilla,Medium,1375,260,12,16500,1320,15180,4125,11055,12,2013
Small Business,United States of America,VTT,Medium,808,250,300,242400,19392,223008,202000,21008,12,2013
Small Business,France,Velo,Medium,386,120,300,115800,9264,106536,96500,10036,11,2013
Small Business,Canada,Montana,Medium,1283,5,300,384900,30792,354108,320750,33358,9,2013
Enterprise,Germany,Amarilla,Medium,994,260,125,124250,8697.5,115552.5,119280,-3727.5,9,2013
Enterprise,Germany,Montana,Medium,2500,5,125,312500,21875,290625,300000,-9375,11,2013
